strain	species	fraction_alive
NKZ63	inopinata	0
NKZ63	inopinata	0
NKZ63	inopinata	0
NKZ64	inopinata	0
NKZ64	inopinata	0.003690036900369
NKZ64	inopinata	0
NKZ64	inopinata	0
NKZ64	inopinata	0
NKZ64	inopinata	0.003389830508475
NKZ64	inopinata	0
NKZ64	inopinata	0
NKZ64	inopinata	0.002767527675277
NKZ64	inopinata	0
NKZ66	inopinata	0
NKZ66	inopinata	0
NKZ66	inopinata	0
NKZ66	inopinata	0
NKZ66	inopinata	0
NKZ67	inopinata	0
NKZ67	inopinata	0
NKZ67	inopinata	0
NKZ67	inopinata	0.004672897196262
NKZ67	inopinata	0.001974333662389
NKZ67	inopinata	0
NKZ67	inopinata	0
NKZ67	inopinata	0
NKZ67	inopinata	0
NKZ67	inopinata	0
NKZ68	inopinata	0
NKZ68	inopinata	0
NKZ68	inopinata	0
NKZ68	inopinata	0
NKZ68	inopinata	0
NKZ69	inopinata	0
NKZ69	inopinata	0.001246882793017
NKZ69	inopinata	0.001808318264014
NKZ69	inopinata	0
NKZ69	inopinata	0
NKZ70	inopinata	0
NKZ70	inopinata	0
NKZ70	inopinata	0
NKZ70	inopinata	0
NKZ70	inopinata	0
NKZ72	inopinata	0
NKZ72	inopinata	0
NKZ72	inopinata	0
NKZ72	inopinata	0
NKZ73	inopinata	0
NKZ73	inopinata	0.002688172043011
NKZ73	inopinata	0.002604166666667
NKZ73	inopinata	0.013289036544851
NKZ73	inopinata	0
NKZ73	inopinata	0.006349206349206
NKZ73	inopinata	0
NKZ73	inopinata	0
NKZ73	inopinata	0
NKZ73	inopinata	0.010204081632653
NKZ75	inopinata	0.002415458937198
NKZ75	inopinata	0
NKZ75	inopinata	0.004878048780488
NKZ75	inopinata	0.001349527665317
NKZ75	inopinata	0.003164556962025
NKZ88	inopinata	0.02
NKZ88	inopinata	0.003164556962025
NKZ88	inopinata	0.009049773755656
NKZ88	inopinata	0.013513513513514
NKZ88	inopinata	0.002469135802469
NKZ88	inopinata	0.012448132780083
NKZ88	inopinata	0.015873015873016
NKZ88	inopinata	0.018421052631579
NKZ88	inopinata	0.010638297872341
NKZ88	inopinata	0.00763358778626
JU1348	briggsae	0.211009174311927
ED3091	briggsae	0.330882352941176
HK104	briggsae	0.014084507042254
ED3040	elegans	0.341176470588235
CB4856	elegans	0.2375
JU1088	elegans	0.276223776223776
JU775	elegans	0.487012987012987
MY16	elegans	0.404166666666667
NA	tropicalis	0.02564102564
NA	tropicalis	0.0251572327
