column_label	term	df	SumsOfSqs	MeanSqs	F.Model	R2	p.value	p_adjust
25	df$species:df$stage	5	2862678.60000001	572535.720000001	135.163374994239	0.0916932149331604	0.001	0.001
25	Residuals	266	1126743.84999998	4235.87913533829	NA	0.0360902428979156	NA	NA
25	Total	279	31220179.1821429	NA	NA	1	NA	NA
26	df$species	3	3137089.50357144	1045696.50119048	188.839828037605	0.0978242363812311	0.001	0.001
26	df$stage	5	24505047.4208333	4901009.48416667	885.061571064888	0.764143818242922	0.001	0.001
26	df$species:df$stage	5	2953526.45416667	590705.290833335	106.674054484142	0.0921001679045782	0.001	0.001
26	Residuals	266	1472969.29999998	5537.47857142851	NA	0.0459317774712682	NA	NA
26	Total	279	32068632.6785714	NA	NA	1	NA	NA
27	df$species	3	2682662.14761906	894220.71587302	151.781288388197	0.0878537618299936	0.001	0.001
27	df$stage	5	24356709.0833333	4871341.81666667	826.841208203411	0.797651139435791	0.001	0.001
27	df$species:df$stage	5	1929028.58333334	385805.716666667	65.4850505068301	0.0631732243561973	0.001	0.001
27	Residuals	266	1567141.19999999	5891.50827067665	NA	0.051321874378018	NA	NA
27	Total	279	30535541.0142857	NA	NA	1	NA	NA
28	df$species	3	2833429.75952382	944476.58650794	175.626853755644	0.0919079072713679	0.001	0.001
28	df$stage	5	24351269.9166667	4870253.98333333	905.631114950389	0.789881679585795	0.001	0.001
28	df$species:df$stage	5	2213829.56666667	442765.913333334	82.332993130607	0.071809947588751	0.001	0.001
28	Residuals	266	1430480.39999999	5377.7458646616	NA	0.0464004655540863	NA	NA
28	Total	279	30829009.6428571	NA	NA	1	NA	NA
29	df$species	3	2750265.67738096	916755.225793655	162.751306385954	0.0876598950042759	0.001	0.001
29	df$stage	5	24655658.2041667	4931131.64083333	875.422461663042	0.785855863749407	0.001	0.001
29	df$species:df$stage	5	2470010.80416667	494002.160833335	87.7000695180178	0.0787272624362849	0.001	0.001
29	Residuals	266	1498340.59999998	5632.85939849618	NA	0.0477569788100325	NA	NA
29	Total	279	31374275.2857143	NA	NA	1	NA	NA
30	df$species	3	2706395.07142858	902131.690476194	185.091521178243	0.0865285912092239	0.001	0.001
30	df$stage	5	24637987.9916667	4927597.59833333	1011.00154762144	0.787723275753441	0.001	0.001
30	df$species:df$stage	5	2636605.25833334	527321.051666667	108.191139533935	0.0842972783193807	0.001	0.001
30	Residuals	266	1296477.69999999	4873.97631578942	NA	0.0414508547179543	NA	NA
30	Total	279	31277466.0214286	NA	NA	1	NA	NA
31	df$species	3	2960156.06428573	986718.688095242	169.278430278159	0.0933158031065474	0.001	0.001
31	df$stage	5	24470086.0333333	4894017.20666667	839.602574162319	0.77139369705421	0.001	0.001
31	df$species:df$stage	5	2741168.16666667	548233.633333334	94.0532798213309	0.0864124402117713	0.001	0.001
31	Residuals	266	1550505.69999998	5828.96879699242	NA	0.048878059627471	NA	NA
31	Total	279	31721915.9642857	NA	NA	1	NA	NA
32	df$species	3	3173819.40714287	1057939.80238096	223.077897904067	0.0908109630358113	0.001	0.001
32	df$stage	5	26984334.6583333	5396866.93166667	1137.98698912233	0.772089745147103	0.001	0.001
32	df$species:df$stage	5	3530087.89166667	706017.578333335	148.871341170324	0.101004701251068	0.001	0.001
32	Residuals	266	1261496.49999998	4742.46804511272	NA	0.0360945905660179	NA	NA
32	Total	279	34949738.4571429	NA	NA	1	NA	NA
33	df$species	3	2912195.48690477	970731.828968258	169.927013521104	0.0931773071299122	0.001	0.001
33	df$stage	5	24400947.4541667	4880189.49083333	854.279215791021	0.780721824967268	0.001	0.001
33	df$species:df$stage	5	2421637.53750001	484327.507500001	84.7817331827558	0.0774816339093999	0.001	0.001
33	Residuals	266	1519562.19999999	5712.63984962401	NA	0.0486192339934196	NA	NA
33	Total	279	31254342.6785714	NA	NA	1	NA	NA
34	df$species	3	2774045.08214287	924681.694047623	192.145140506737	0.0908310785424217	0.001	0.001
34	df$stage	5	24110827.8083333	4822165.56166667	1002.02662749531	0.789465358180051	0.001	0.001
34	df$species:df$stage	5	2375729.34166667	475145.868333334	98.7334022288996	0.0777889515269773	0.001	0.001
34	Residuals	266	1280101.74999999	4812.41259398491	NA	0.0419146117505497	NA	NA
34	Total	279	30540703.9821429	NA	NA	1	NA	NA
35	df$species	3	2505989.15714287	835329.719047623	177.539620042648	0.0807619240688025	0.001	0.001
35	df$stage	5	24664451.6666667	4932890.33333333	1048.42848940003	0.794875176145233	0.001	0.001
35	df$species:df$stage	5	2607359.93333334	521471.986666668	110.832808009321	0.0840288571703106	0.001	0.001
35	Residuals	266	1251538.69999999	4705.03270676686	NA	0.0403340426156537	NA	NA
35	Total	279	31029339.4571429	NA	NA	1	NA	NA
36	df$species	3	2518526.38214287	839508.794047623	148.240616931776	0.0829152563631016	0.001	0.001
36	df$stage	5	23986396.0208333	4797279.20416667	847.104442338103	0.789683280427696	0.001	0.001
36	df$species:df$stage	5	2363383.95416667	472676.790833334	83.4653544778597	0.0778076369712032	0.001	0.001
36	Residuals	266	1506397.79999999	5663.1496240601	NA	0.0495938262379996	NA	NA
36	Total	279	30374704.1571429	NA	NA	1	NA	NA
37	df$species	3	2457350.43452382	819116.81150794	141.17906322091	0.0837945615174685	0.001	0.001
37	df$stage	5	23431779.175	4686355.835	807.717919361411	0.799013292511431	0.001	0.001
37	df$species:df$stage	5	1893440.20833334	378688.041666668	65.2688630294862	0.0645654725462798	0.001	0.001
37	Residuals	266	1543324.24999999	5801.97086466161	NA	0.0526266734248201	NA	NA
37	Total	279	29325894.0678571	NA	NA	1	NA	NA
38	df$species	3	2979413.57142858	993137.857142861	173.39184239179	0.0977996364327343	0.001	0.001
38	df$stage	5	23223658.6208333	4644731.72416667	810.923262341215	0.76231960260099	0.001	0.001
38	df$species:df$stage	5	2737822.15416667	547564.430833334	95.5992210019501	0.0898693668655742	0.001	0.001
38	Residuals	266	1523570.34999998	5727.70808270671	NA	0.0500113941007011	NA	NA
38	Total	279	30464464.6964286	NA	NA	1	NA	NA
39	df$species	3	2562439.24880953	854146.416269845	147.93724099698	0.0841747692811626	0.001	0.001
39	df$stage	5	24127993.1541667	4825598.63083333	835.788494813231	0.792591768922133	0.001	0.001
39	df$species:df$stage	5	2215653.45416667	443130.690833335	76.7497592383024	0.0727830399874403	0.001	0.001
39	Residuals	266	1535806.29999999	5773.70789473679	NA	0.0504504218092641	NA	NA
39	Total	279	30441892.1571429	NA	NA	1	NA	NA
40	df$species	3	2573275.90476192	857758.634920639	135.534317684571	0.0825534982505736	0.001	0.001
40	df$stage	5	24671420.4833333	4934284.09666667	779.665515539137	0.791486083533069	0.001	0.001
40	df$species:df$stage	5	2242874.13333334	448574.826666667	70.8792433997082	0.0719538489828286	0.001	0.001
40	Residuals	266	1683439.29999999	6328.71917293228	NA	0.0540065692335288	NA	NA
40	Total	279	31171009.8214286	NA	NA	1	NA	NA
41	df$species	3	3338468.74642858	1112822.91547619	234.60737662983	0.102343923000049	0.001	0.001
41	df$stage	5	24951102.4833333	4990220.49666667	1052.04747605902	0.764899690629837	0.001	0.001
41	df$species:df$stage	5	3068797.41666667	613759.483333334	129.393904694078	0.0940768928419868	0.001	0.001
41	Residuals	266	1261728.84999998	4743.34154135332	NA	0.0386794935281271	NA	NA
41	Total	279	32620097.4964286	NA	NA	1	NA	NA
42	df$species	3	3038974.78690478	1012991.59563493	173.424977965229	0.0954386933781725	0.001	0.001
42	df$stage	5	24337360.0875	4867472.0175	833.315134122325	0.764312312505496	0.001	0.001
42	df$species:df$stage	5	2912100.85416667	582420.170833334	99.7108028620583	0.0914542304545405	0.001	0.001
42	Residuals	266	1553730.99999998	5841.09398496234	NA	0.0487947636617909	NA	NA
42	Total	279	31842166.7285714	NA	NA	1	NA	NA
43	df$species	3	2772429.11190477	924143.037301591	163.842338036563	0.0931337072015968	0.001	0.001
43	df$stage	5	23378044.425	4675608.885	828.943854513862	0.785334396856044	0.001	0.001
43	df$species:df$stage	5	2117436.69166667	423487.338333335	75.0805371471636	0.0711306658889157	0.001	0.001
43	Residuals	266	1500357.29999999	5640.44097744356	NA	0.0504012300534437	NA	NA
43	Total	279	29768267.5285714	NA	NA	1	NA	NA
44	df$species	3	3039709.1607143	1013236.38690477	186.840442488933	0.0994724064401719	0.001	0.001
44	df$stage	5	23367089.0833333	4673417.81666667	861.776643719895	0.764672032660793	0.001	0.001
44	df$species:df$stage	5	2708998.11666667	541799.623333334	99.9076648571365	0.0886501133692029	0.001	0.001
44	Residuals	266	1442518.94999998	5423.00357142851	NA	0.047205447529832	NA	NA
44	Total	279	30558315.3107143	NA	NA	1	NA	NA
45	df$species	3	2913278.20952382	971092.73650794	158.565957467476	0.0933307646018046	0.001	0.001
45	df$stage	5	24210312.3166667	4842062.46333333	790.641554355294	0.775609741759718	0.001	0.001
45	df$species:df$stage	5	2461921.26666667	492384.253333335	80.3995104035771	0.0788709411467436	0.001	0.001
45	Residuals	266	1629042.39999999	6124.21954887212	NA	0.0521885524917335	NA	NA
45	Total	279	31214554.1928571	NA	NA	1	NA	NA
46	df$species	3	2702513.01190477	900837.670634925	187.547074363389	0.0872623914852685	0.001	0.001
46	df$stage	5	24358399.6583333	4871679.93166667	1014.24412877289	0.786516918725944	0.001	0.001
46	df$species:df$stage	5	2631382.45833334	526276.491666667	109.566484102231	0.0849656320672852	0.001	0.001
46	Residuals	266	1277667.59999999	4803.26165413529	NA	0.0412550577215022	NA	NA
46	Total	279	30969962.7285714	NA	NA	1	NA	NA
47	df$species	3	2859329.41190478	953109.803968258	186.503562483527	0.0920253296422751	0.001	0.001
47	df$stage	5	24169833.3208333	4833966.66416667	945.905707862929	0.777887594723419	0.001	0.001
47	df$species:df$stage	5	2682580.97083334	536516.194166668	104.984946252341	0.0863368162846897	0.001	0.001
47	Residuals	266	1359369.24999998	5110.41071428565	NA	0.0437502593496167	NA	NA
47	Total	279	31071112.9535714	NA	NA	1	NA	NA
48	df$species	3	2781095.18452382	927031.728174607	158.368852978714	0.0886217834510699	0.001	0.001
48	df$stage	5	24924241.8208333	4984848.36416667	851.583277802548	0.794230551194236	0.001	0.001
48	df$species:df$stage	5	2119219.58750001	423843.917500001	72.4070956974161	0.0675305974472959	0.001	0.001
48	Residuals	266	1557063.99999998	5853.62406015032	NA	0.0496170679073977	NA	NA
48	Total	279	31381620.5928571	NA	NA	1	NA	NA
49	df$species	3	3057043.57142858	1019014.52380953	174.515036803279	0.0945657076948548	0.001	0.001
49	df$stage	5	24837781.4208333	4967556.28416667	850.736910513111	0.768324795754743	0.001	0.001
49	df$species:df$stage	5	2879158.35416667	575831.670833334	98.6161461686456	0.0890630574820661	0.001	0.001
49	Residuals	266	1553206.34999998	5839.12161654129	NA	0.0480464390683357	NA	NA
49	Total	279	32327189.6964286	NA	NA	1	NA	NA
50	df$species	3	2784218.35357144	928072.784523813	169.719286567302	0.0931683769428308	0.001	0.001
50	df$stage	5	23593883.9708333	4718776.79416667	862.93601572125	0.789522801801906	0.001	0.001
50	df$species:df$stage	5	2051062.00416667	410212.400833335	75.0166982282705	0.0686347454366119	0.001	0.001
50	Residuals	266	1454562.79999999	5468.28120300746	NA	0.0486740758186517	NA	NA
50	Total	279	29883727.1285714	NA	NA	1	NA	NA
51	df$species	3	3324646.27261906	1108215.42420635	187.725025954466	0.0977745526714658	0.001	0.001
51	df$stage	5	25626248.2875	5125249.6575	868.186459023828	0.753642570517552	0.001	0.001
51	df$species:df$stage	5	3481987.45416667	696397.490833334	117.965545493951	0.102401800920194	0.001	0.001
51	Residuals	266	1570303.69999998	5903.39736842099	NA	0.0461810758907879	NA	NA
51	Total	279	34003185.7142857	NA	NA	1	NA	NA
52	df$species	3	3012397.04404763	1004132.34801588	185.018009227464	0.10001265275429	0.001	0.001
52	df$stage	5	23355013.7083333	4671002.74166667	860.663069033531	0.775394757705881	0.001	0.001
52	df$species:df$stage	5	2309109.70833334	461821.941666668	85.0937393198866	0.0766632631934859	0.001	0.001
52	Residuals	266	1443638.94999999	5427.21409774431	NA	0.0479293263463426	NA	NA
52	Total	279	30120159.4107143	NA	NA	1	NA	NA
53	df$species	3	2925248.69880954	975082.899603179	177.960583380086	0.0900569764572756	0.001	0.001
53	df$stage	5	25255733.1541667	5051146.63083333	921.875464667952	0.777525332120184	0.001	0.001
53	df$species:df$stage	5	2843748.80416667	568749.760833334	103.801470907115	0.0875479131779346	0.001	0.001
53	Residuals	266	1457469.09999998	5479.20714285708	NA	0.0448697782446056	NA	NA
53	Total	279	32482199.7571429	NA	NA	1	NA	NA
54	df$species	3	2938913.74880954	979637.916269845	190.379418833569	0.0924156097677649	0.001	0.001
54	df$stage	5	25040773.15	5008154.63	973.267318519567	0.787419610613248	0.001	0.001
54	df$species:df$stage	5	2452606.83333334	490521.366666668	95.3262130431107	0.0771234460742171	0.001	0.001
54	Residuals	266	1368759.74999999	5145.71334586461	NA	0.0430413335447702	NA	NA
54	Total	279	31801053.4821429	NA	NA	1	NA	NA
55	df$species	3	3147593.22857144	1049197.74285715	216.268068113845	0.100877434402214	0.001	0.001
55	df$stage	5	23867238.0208333	4773447.60416667	983.936820893777	0.764922772089385	0.001	0.001
55	df$species:df$stage	5	2896856.55416667	579371.310833335	119.424117109992	0.092841557277146	0.001	0.001
55	Residuals	266	1290466.04999998	4851.37612781949	NA	0.0413582362312554	NA	NA
55	Total	279	31202153.8535714	NA	NA	1	NA	NA
56	df$species	3	2811572.5107143	937190.836904766	139.707503296248	0.0898847919842457	0.001	0.001
56	df$stage	5	23904328.7333333	4780865.74666667	712.686030165728	0.764211347041809	0.001	0.001
56	df$species:df$stage	5	2779443.51666667	555888.703333334	82.8666049593276	0.0888576415424097	0.001	0.001
56	Residuals	266	1784390.64999999	6708.23552631574	NA	0.0570462194315358	NA	NA
56	Total	279	31279735.4107143	NA	NA	1	NA	NA
57	df$species	3	2622604.44285715	874201.480952385	153.392536534396	0.0846322117110226	0.001	0.001
57	df$stage	5	24297392.2666667	4859478.45333333	852.672687512461	0.78408394828236	0.001	0.001
57	df$species:df$stage	5	2552292.73333334	510458.546666668	89.5680606529724	0.0823632322992053	0.001	0.001
57	Residuals	266	1515964.19999999	5699.11353383454	NA	0.0489206077074117	NA	NA
57	Total	279	30988253.6428571	NA	NA	1	NA	NA
58	df$species	3	3316923.2904762	1105641.0968254	211.959176171133	0.103105262006177	0.001	0.001
58	df$stage	5	24366253.8875	4873250.7775	934.236456152053	0.757415463418522	0.001	0.001
58	df$species:df$stage	5	3099550.95416667	619910.190833335	118.841144496524	0.0963483280268957	0.001	0.001
58	Residuals	266	1387533.84999998	5216.29266917287	NA	0.0431309465484048	NA	NA
58	Total	279	32170261.9821429	NA	NA	1	NA	NA
59	df$species	3	2472777.74404763	824259.248015876	138.881495506571	0.0850658410697989	0.001	0.001
59	df$stage	5	22705844.7	4541168.94	765.1528754495	0.781102054665101	0.001	0.001
59	df$species:df$stage	5	2311658.21666667	462331.643333334	77.8994111387966	0.0795231803343479	0.001	0.001
59	Residuals	266	1578705.34999999	5934.98251879695	NA	0.0543089239307524	NA	NA
59	Total	279	29068986.0107143	NA	NA	1	NA	NA
60	df$species	3	2639511.38214287	879837.127380956	133.820900208403	0.0890801934691822	0.001	0.001
60	df$stage	5	22893765.3083333	4578753.06166667	696.416231454289	0.772635820667963	0.001	0.001
60	df$species:df$stage	5	2348575.94166667	469715.188333335	71.4424379105678	0.0792614878178276	0.001	0.001
60	Residuals	266	1748879.84999999	6574.73627819543	NA	0.0590224980450267	NA	NA
60	Total	279	29630732.4821429	NA	NA	1	NA	NA
61	df$species	3	3362555.52142858	1120851.84047619	256.456970145514	0.100892448032305	0.001	0.001
61	df$stage	5	25737427.9416667	5147485.58833333	1177.77257455438	0.772243638667589	0.001	0.001
61	df$species:df$stage	5	3065575.70833334	613115.141666667	140.284064230441	0.0919816597439303	0.001	0.001
61	Residuals	266	1162559.89999998	4370.52593984957	NA	0.0348822535561757	NA	NA
61	Total	279	33328119.0714286	NA	NA	1	NA	NA
62	df$species	3	2902916.82619049	967638.942063496	193.534161943749	0.0943549698603195	0.001	0.001
62	df$stage	5	23762156.5916667	4752431.31833333	950.517566425632	0.772353361555036	0.001	0.001
62	df$species:df$stage	5	2770883.72500001	554176.745000001	110.838999186591	0.0900634313735827	0.001	0.001
62	Residuals	266	1329956.19999998	4999.83533834581	NA	0.0432282372110613	NA	NA
62	Total	279	30765913.3428571	NA	NA	1	NA	NA
63	df$species	3	3125462.2809524	1041820.76031747	196.852701889019	0.0972863366932786	0.001	0.001
63	df$stage	5	24618600.8541667	4923720.17083333	930.340089094265	0.766303758075132	0.001	0.001
63	df$species:df$stage	5	2974587.65416667	594917.530833334	112.410049603926	0.0925900586964519	0.001	0.001
63	Residuals	266	1407775.04999998	5292.38740601497	NA	0.0438198465351377	NA	NA
63	Total	279	32126425.8392857	NA	NA	1	NA	NA
64	df$species	3	3066175.98214287	1022058.66071429	161.176695548639	0.0965720719571625	0.001	0.001
64	df$stage	5	24253140.3916667	4850628.07833333	764.934768474859	0.763875274195551	0.001	0.001
